"concept","word","preference"
"Drought Avoidance","withstand","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Intercropping","according","Preferred"
"Intercropping","area","Preferred"
"Intercropping","produce","Preferred"
"Intercropping","yield","Preferred"
"Intercropping","low","Preferred"
"Intercropping","rainfall","Preferred"
"Drought Avoidance","ability","Preferred"
"Drought Avoidance","withstand","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Resilient","ability","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Resilient","high","Preferred"
"Intercropping","highly","Preferred"
"Intercropping","productive","Preferred"
"Nutritious","eat","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","energetic","Preferred"
"Nutritious","work","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Resilient","weather","Preferred"
"Resilient","patterns","Preferred"
"Resilient","extreme","Preferred"
"Resilient","past","Preferred"
"Resilient","year","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","special","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","equipment","Preferred"
"Feed & Fodder","human","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","fodder","Preferred"
"Resilient","adaptability","Preferred"
"Resilient","different","Preferred"
"Resilient","weather","Preferred"
"Resilient","conditions","Preferred"
"Resilient","planted","Preferred"
"Resilient","less","Preferred"
"Resilient","fertility","Preferred"
"Resilient","soil","Preferred"
"Resilient","instance","Preferred"
"Resilient","shamba","Preferred"
"Intercropping","Nitrogen","Preferred"
"Intercropping","fixation","Preferred"
"Intercropping","soil","Preferred"
"Home Use & Family Consumption","food","Preferred"
"Home Use & Family Consumption","market","Preferred"
"Home Use & Family Consumption","purposes","Preferred"
"Home Use & Family Consumption","earn","Preferred"
"Home Use & Family Consumption","income","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","avoiding","Preferred"
"Drought Avoidance","drought","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","requires","Preferred"
"Intercropping","less","Preferred"
"Intercropping","fertilizer","Preferred"
"Nutritious","nutrient","Preferred"
"Intercropping","planted","Preferred"
"Intercropping","together","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","periods","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Nutritious","good","Preferred"
"Nutritious","household","Preferred"
"Nutritious","food","Preferred"
"Home Use & Family Consumption","higher","Preferred"
"Home Use & Family Consumption","rainfall","Preferred"
"Home Use & Family Consumption","yield","Preferred"
"Home Use & Family Consumption","sold","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","consumption","Preferred"
"Home Use & Family Consumption","provides","Preferred"
"Home Use & Family Consumption","rainfall","Preferred"
"Home Use & Family Consumption","enough","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","consumption","Preferred"
"Home Use & Family Consumption","market","Preferred"
"Resilient","resistant","Preferred"
"Resilient","disease","Preferred"
"Resilient","drought","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","time","Preferred"
"Drought Avoidance","maturity","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","crop","Preferred"
"Drought Avoidance","withstand","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Feed & Fodder","useful","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","livestock","Preferred"
"Resilient","withstand","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Intercropping","saves","Preferred"
"Intercropping","space","Preferred"
"Drought Avoidance","withstand","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Nutritious","nutrient","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","household","Preferred"
"Intercropping","less","Preferred"
"Intercropping","high","Preferred"
"Intercropping","yield","Preferred"
"Drought Avoidance","drought","Preferred"
"Feed & Fodder","high","Preferred"
"Feed & Fodder","production","Preferred"
"Feed & Fodder","double","Preferred"
"Feed & Fodder","uses","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","fodder","Preferred"
"Resilient","high","Preferred"
"Resilient","yield","Preferred"
"Resilient","less","Preferred"
"Home Use & Family Consumption","better","Preferred"
"Home Use & Family Consumption","food","Preferred"
"Home Use & Family Consumption","food","Preferred"
"Home Use & Family Consumption","security","Preferred"
"Home Use & Family Consumption","highly","Preferred"
"Home Use & Family Consumption","productive","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","plants","Preferred"
"Home Use & Family Consumption","centre","Preferred"
"Home Use & Family Consumption","interest","Preferred"
"Home Use & Family Consumption","food","Preferred"
"Home Use & Family Consumption","security","Preferred"
"Resilient","little","Preferred"
"Resilient","fertilizer","Preferred"
"Resilient","requirement","Preferred"
"Intercropping","diversifiedhigh","Preferred"
"Intercropping","production","Preferred"
"Intercropping","ensured","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","periods","Preferred"
"Drought Avoidance","avoids","Preferred"
"Drought Avoidance","drought","Preferred"
"Nutritious","highly","Preferred"
"Nutritious","nutritious","Preferred"
"Home Use & Family Consumption","domestic","Preferred"
"Home Use & Family Consumption","uses","Preferred"
"Home Use & Family Consumption","sold","Preferred"
"Home Use & Family Consumption","main","Preferred"
"Home Use & Family Consumption","objective","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","avoids","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","seasons","Preferred"
"Drought Avoidance","harvest","Preferred"
"Home Use & Family Consumption","suitable","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","uses","Preferred"
"Home Use & Family Consumption","sweeter","Preferred"
"Resilient","shorter","Preferred"
"Resilient","duration","Preferred"
"Resilient","maturity","Preferred"
"Resilient","less","Preferred"
"Resilient","fertilizer","Preferred"
"Resilient","requirement","Preferred"
"Nutritious","presence","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","sold","Preferred"
"Nutritious","local","Preferred"
"Nutritious","market","Preferred"
"Feed & Fodder","multipurpose","Preferred"
"Feed & Fodder","uses","Preferred"
"Feed & Fodder","useful","Preferred"
"Feed & Fodder","fodder","Preferred"
"Feed & Fodder","food","Preferred"
"Resilient","less","Preferred"
"Resilient","fertilizer","Preferred"
"Resilient","requirement","Preferred"
"Resilient","high","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Drought Avoidance","takes","Preferred"
"Drought Avoidance","shorter","Preferred"
"Drought Avoidance","time","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","highly","Preferred"
"Drought Avoidance","resistant","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","still","Preferred"
"Drought Avoidance","harvest","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Drought Avoidance","occur","Preferred"
"Home Use & Family Consumption","good","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","consumption","Preferred"
"Nutritious","good","Preferred"
"Nutritious","health","Preferred"
"Nutritious","priority","Preferred"
"Nutritious","life","Preferred"
"Green Maize","taste","Preferred"
"Green Maize","sweet","Preferred"
"Green Maize","nutritious","Preferred"
"Green Maize","household","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Home Use & Family Consumption","tastes","Preferred"
"Home Use & Family Consumption","good","Preferred"
"Home Use & Family Consumption","good","Preferred"
"Home Use & Family Consumption","fof","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Home Use & Family Consumption","uses","Preferred"
"Feed & Fodder","useful","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","livestock","Preferred"
"Drought Avoidance","withstand","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","incase","Preferred"
"Drought Avoidance","little","Preferred"
"Drought Avoidance","rainfall","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Intercropping","easy","Preferred"
"Intercropping","minimises","Preferred"
"Intercropping","size","Preferred"
"Intercropping","land","Preferred"
"Drought Avoidance","withstand","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Resilient","resistant","Preferred"
"Resilient","drought","Preferred"
"Resilient","disease","Preferred"
"Home Use & Family Consumption","incur","Preferred"
"Home Use & Family Consumption","less","Preferred"
"Home Use & Family Consumption","cost","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Intercropping","low","Preferred"
"Intercropping","fertilizer","Preferred"
"Intercropping","requirement","Preferred"
"Drought Avoidance","total","Preferred"
"Drought Avoidance","loss","Preferred"
"Drought Avoidance","case","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","disease","Preferred"
"Nutritious","presence","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","beta","Preferred"
"Nutritious","carotene","Preferred"
"Nutritious","moderately","Preferred"
"Nutritious","resistant","Preferred"
"Nutritious","drought","Preferred"
"Nutritious","disease","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Home Use & Family Consumption","destruction","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","periods","Preferred"
"Home Use & Family Consumption","time","Preferred"
"Home Use & Family Consumption","household","Preferred"
"Green Maize","normal","Preferred"
"Green Maize","weather","Preferred"
"Green Maize","conditions","Preferred"
"Feed & Fodder","household","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","fodder","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","mon","Preferred"
"Home Use & Family Consumption","pests","Preferred"
"Resilient","requires","Preferred"
"Resilient","less","Preferred"
"Resilient","fertilizer","Preferred"
"Resilient","mainly","Preferred"
"Resilient","human","Preferred"
"Resilient","food","Preferred"
"Resilient","sale","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","crop","Preferred"
"Intercropping","Nitrogen","Preferred"
"Intercropping","fixation","Preferred"
"Intercropping","soil","Preferred"
"Home Use & Family Consumption","sweet","Preferred"
"Home Use & Family Consumption","taste","Preferred"
"Home Use & Family Consumption","roasted","Preferred"
"Home Use & Family Consumption","tasty","Preferred"
"Home Use & Family Consumption","ugali","Preferred"
"Resilient","grown","Preferred"
"Resilient","varying","Preferred"
"Resilient","weather","Preferred"
"Resilient","conditions","Preferred"
"Feed & Fodder","uses","Preferred"
"Feed & Fodder","food","Preferred"
"Feed & Fodder","livestock","Preferred"
"Feed & Fodder","fodder","Preferred"
"Green Maize","green","Preferred"
"Green Maize","dried","Preferred"
"Green Maize","obtain","Preferred"
"Green Maize","rainfall","Preferred"
"Drought Avoidance","maturity","Preferred"
"Drought Avoidance","fast","Preferred"
"Home Use & Family Consumption","long","Preferred"
"Home Use & Family Consumption","storage","Preferred"
"Home Use & Family Consumption","periods","Preferred"
"Green Maize","maturity","Preferred"
"Green Maize","mon","Preferred"
"Nutritious","nutritious","Preferred"
"Nutritious","good","Preferred"
"Nutritious","children","Preferred"
"Drought Avoidance","little","Preferred"
"Drought Avoidance","rainfall","Preferred"
"Feed & Fodder","tasty","Preferred"
"Resilient","drought","Preferred"
"Resilient","resistant","Preferred"
"Home Use & Family Consumption","produces","Preferred"
"Home Use & Family Consumption","high","Preferred"
"Home Use & Family Consumption","yield","Preferred"
"Home Use & Family Consumption","ensures","Preferred"
"Home Use & Family Consumption","theres","Preferred"
"Home Use & Family Consumption","ensures","Preferred"
"Home Use & Family Consumption","maize","Preferred"
"Home Use & Family Consumption","consumption","Preferred"
"Home Use & Family Consumption","hunger","Preferred"
"Home Use & Family Consumption","strikes","Preferred"
"Nutritious","nutritious","Preferred"
"Drought Avoidance","highly","Preferred"
"Drought Avoidance","drought","Preferred"
"Drought Avoidance","resistant","Preferred"
"Intercropping","intercrop","Preferred"
"Intercropping","less","Preferred"
"Intercropping","uses","Preferred"
"Intercropping","fertilizer","Preferred"
"Intercropping","fixes","Preferred"
"Intercropping","Nitrogen","Preferred"
"Intercropping","soil","Preferred"
"Nutritious","nutritious","Preferred"
